timestamp,signal
0.000000,0.590762
0.002000,2.100754
0.004000,0.959251
0.006000,1.907235
0.008000,-0.395603
0.010000,-0.070026
0.012000,0.327153
0.014000,-1.111975
0.016000,0.240603
0.018000,-0.055029
0.020000,0.352379
0.022000,0.756307
0.024000,-0.296089
0.026000,2.949853
0.028000,1.665756
0.030000,1.059925
0.032000,-0.078721
0.034000,-1.760720
0.036000,0.338497
0.038000,-0.637574
0.040000,1.281392
0.042000,2.644605
0.044000,2.068515
0.046000,1.502975
0.048000,0.800560
0.050000,0.962851
0.052000,2.216020
0.054000,0.673298
0.056000,0.577486
0.058000,-0.482500
0.060000,0.893001
0.062000,2.342159
0.064000,1.848708
0.066000,3.907601
0.068000,2.593787
0.070000,1.895326
0.072000,0.418196
0.074000,-1.043238
0.076000,2.101148
0.078000,1.583909
0.080000,2.060936
0.082000,2.445811
0.084000,1.247869
0.086000,2.861697
0.088000,1.593581
0.090000,1.763954
0.092000,2.334973
0.094000,1.148433
0.096000,0.940908
0.098000,-0.283394
0.100000,1.973641
0.102000,4.500407
0.104000,3.107356
0.106000,3.335535
0.108000,1.629315
0.110000,1.479991
0.112000,1.893926
0.114000,0.815324
0.116000,2.515137
0.118000,1.417249
0.120000,1.708350
0.122000,1.599207
0.124000,1.266716
0.126000,4.045201
0.128000,3.605397
0.130000,2.293096
0.132000,0.941666
0.134000,0.007071
0.136000,1.914704
0.138000,1.255243
0.140000,2.309323
0.142000,3.582739
0.144000,2.589885
0.146000,3.391811
0.148000,1.169398
0.150000,1.703023
0.152000,2.321901
0.154000,0.865088
0.156000,1.008917
0.158000,0.019486
0.160000,0.918161
0.162000,2.994549
0.164000,2.443105
0.166000,3.740912
0.168000,2.608640
0.170000,1.867147
0.172000,-0.164062
0.174000,-0.739567
0.176000,2.406318
0.178000,2.020094
0.180000,1.856734
0.182000,2.217218
0.184000,0.890471
0.186000,3.153296
0.188000,1.797682
0.190000,1.832142
0.192000,2.031714
0.194000,0.223380
0.196000,0.133377
0.198000,-1.028646
0.200000,0.845073
0.202000,3.360882
0.204000,1.701374
0.206000,2.644159
0.208000,0.050546
0.210000,0.939486
0.212000,0.181812
0.214000,-0.998823
0.216000,1.353910
0.218000,0.558287
0.220000,0.439532
0.222000,0.832146
0.224000,0.569731
0.226000,3.229614
0.228000,2.260224
0.230000,0.500882
0.232000,-0.580739
0.234000,-2.035492
0.236000,-0.008885
0.238000,-0.867367
0.240000,0.132920
0.242000,1.940677
0.244000,0.703909
0.246000,1.064265
0.248000,-0.846258
0.250000,-0.031569
0.252000,0.828826
0.254000,-1.159125
0.256000,-0.592462
0.258000,-2.850746
0.260000,-0.394664
0.262000,0.808822
0.264000,0.101572
0.266000,2.060458
0.268000,0.310194
0.270000,-0.872726
0.272000,-1.562474
0.274000,-3.542101
0.276000,-0.011690
0.278000,-0.278935
0.280000,-0.050529
0.282000,-0.662215
0.284000,-1.108758
0.286000,0.298096
0.288000,-1.016272
0.290000,-0.427170
0.292000,-0.765508
0.294000,-2.279650
0.296000,-1.753783
0.298000,-3.781351
0.300000,-1.180247
0.302000,0.588792
0.304000,-0.375340
0.306000,0.237934
0.308000,-1.547310
0.310000,-1.548797
0.312000,-1.608493
0.314000,-3.007962
0.316000,-0.955239
0.318000,-2.060991
0.320000,-1.842815
0.322000,-1.970755
0.324000,-2.093571
0.326000,0.534809
0.328000,0.071644
0.330000,-1.125569
0.332000,-2.569917
0.334000,-4.395988
0.336000,-1.474274
0.338000,-2.927988
0.340000,-1.404526
0.342000,-0.060536
0.344000,-1.391859
0.346000,-0.898163
0.348000,-2.696571
0.350000,-1.889337
0.352000,-0.829536
0.354000,-2.536300
0.356000,-2.707422
0.358000,-3.583964
0.360000,-2.225584
0.362000,-1.038759
0.364000,-1.517115
0.366000,0.158851
0.368000,-1.405554
0.370000,-1.708884
0.372000,-3.226878
0.374000,-4.238964
0.376000,-1.447366
0.378000,-2.106121
0.380000,-1.759488
0.382000,-1.272673
0.384000,-2.383506
0.386000,-0.053465
0.388000,-1.643091
0.390000,-1.654140
0.392000,-1.146525
0.394000,-3.238705
0.396000,-3.173639
0.398000,-3.894911
0.400000,-1.784575
0.402000,0.535807
0.404000,-0.471771
0.406000,-0.414596
0.408000,-2.171791
0.410000,-2.408339
0.412000,-2.336344
0.414000,-3.498361
0.416000,-1.293601
0.418000,-1.674632
0.420000,-1.705918
0.422000,-1.417305
0.424000,-2.527468
0.426000,1.039937
0.428000,0.043312
0.430000,-1.030409
0.432000,-2.237644
0.434000,-3.941146
0.436000,-1.760762
0.438000,-2.434322
0.440000,-0.781397
0.442000,-0.211707
0.444000,-0.595801
0.446000,0.035857
0.448000,-1.954107
0.450000,-0.988826
0.452000,-0.445928
0.454000,-1.938206
0.456000,-1.718778
0.458000,-2.656464
0.460000,-1.585936
0.462000,0.584288
0.464000,-0.854829
0.466000,1.504442
0.468000,-0.021292
0.470000,-0.323074
0.472000,-1.882463
0.474000,-3.338001
0.476000,-0.073614
0.478000,-0.883920
0.480000,-0.933169
0.482000,-0.045364
0.484000,-0.389961
0.486000,1.645614
0.488000,-0.001895
0.490000,-0.432147
0.492000,0.750891
0.494000,-1.252098
0.496000,-1.450054
0.498000,-2.449529
0.500000,0.383134
0.502000,2.401995
0.504000,1.222918
0.506000,2.199554
0.508000,-0.402618
0.510000,0.291139
0.512000,0.615990
0.514000,-1.478045
0.516000,0.639073
0.518000,0.121707
0.520000,0.663387
0.522000,-0.137617
0.524000,-0.048253
0.526000,3.477502
0.528000,2.232748
0.530000,0.845501
0.532000,0.185273
0.534000,-1.705183
0.536000,0.487555
0.538000,-0.032637
0.540000,1.180877
0.542000,3.042643
0.544000,1.433799
0.546000,2.118103
0.548000,-0.447941
0.550000,1.632369
0.552000,2.146473
0.554000,0.573306
0.556000,0.830951
0.558000,-0.389662
0.560000,1.340101
0.562000,2.462642
0.564000,1.784767
0.566000,3.767787
0.568000,2.060109
0.570000,1.809724
0.572000,0.076098
0.574000,-1.124057
0.576000,2.193387
0.578000,1.923055
0.580000,1.895837
0.582000,2.359528
0.584000,0.913621
0.586000,3.776133
0.588000,1.309496
0.590000,1.960307
0.592000,2.442989
0.594000,0.398084
0.596000,0.513185
0.598000,-0.197177
0.600000,1.910335
0.602000,4.229246
0.604000,2.842973
0.606000,3.467424
0.608000,1.619085
0.610000,1.326304
0.612000,1.498346
0.614000,0.434844
0.616000,2.695490
0.618000,1.252607
0.620000,2.035453
0.622000,2.070333
0.624000,1.750268
0.626000,4.755448
0.628000,3.570888
0.630000,1.545597
